for 10 w [2] 100 ; w [3] 100 ; w [4] 100 ; w [5] 100
for 10 w [2] 100 ; w [3] 100 ; w [4] 100 ; w [5] 100
for 10 w [2] 100 ; w [3] 100 ; w [4] 100 ; w [5] 100
for 10 w [2] 100 ; w [3] 100 ; w [4] 100 ; w [5] 100
for 10 w [2] 100 ; w [3] 100 ; w [4] 100 ; w [5] 100

for 10 r [2] 1000 ; r [3] 1000 ; r [4] 1000 ; r [5] 1000
for 10 r [2] 1000 ; r [3] 1000 ; r [4] 1000 ; r [5] 1000

for 10 t [2] 90 ; t [3] 90 ; t [4] 100 ; t [5] 50
for 10 t [2] 90 ; t [3] 90 ; t [4] 100 ; t [5] 50

for 10 r [2] 1000 ; r [3] 1000 ; r [4] 1000 ; r [5] 1000
for 10 r [2] 1000 ; r [3] 1000 ; r [4] 1000 ; r [5] 1000

for 10 t [2] 90 ; t [3] 90 ; t [4] 100 ; t [5] 50
for 10 t [2] 90 ; t [3] 90 ; t [4] 100 ; t [5] 50
for 10 t [2] 90 ; t [3] 90 ; t [4] 100 ; t [5] 50


